added_by.id,track.name,track.external_urls.spotify,track.popularity
,Triste,https://open.spotify.com/track/7z4EbJbnbvWcP9Bg15fpgC,49
,One For Majid - Live,https://open.spotify.com/track/5vze3yFdib2nLOqpmzl5wO,10
,Senor Mouse,https://open.spotify.com/track/6linlPbVWEecMEMfNcul1e,47
,Aisha,https://open.spotify.com/track/3B5nLEw1jmeZraWXc8uJHe,9
,Comin' Home Baby,https://open.spotify.com/track/6OH7UCFY7SEJxxQkaYfAv8,48
,The Colours Of Chloë,https://open.spotify.com/track/4gP7YhlZqwogw7D0nm0dL4,9
,The Lady Is a Tramp,https://open.spotify.com/track/7nGLgTFlSQf6ZtSjM9kiMS,49
,Skating In Central Park,https://open.spotify.com/track/1cpANF6zMBoFoxkoIjZHjv,60
,A Nightingale Sang In Berkeley Square,https://open.spotify.com/track/4bRNH9mxHDszZGskpBFhPq,15
,Quiet Temple,https://open.spotify.com/track/5XPTuQXrCc8UPDExxVa4vh,53
,Questar,https://open.spotify.com/track/1ChYuSIoOFDVY6fHSXF6zS,48
,A Day In The Life,https://open.spotify.com/track/6f7r5i4xVwePkHDHwwMK75,11
,San Juan Sunset,https://open.spotify.com/track/0Pq0mOdgFXTezl6mMt8a39,49
,My One And Only Love,https://open.spotify.com/track/1HEGcv63IZ7TPncpVKdVdN,54
,Soledad De Murcia,https://open.spotify.com/track/76XN6m7RzGYwnzngUGD6Tt,46
,When Sunny Gets Blue,https://open.spotify.com/track/01HQIKjcODJCBRFoETqngE,15
,The Shadow Of Your Smile,https://open.spotify.com/track/0sRAziWSeUedBSKjapsy9F,51
,Nature Boy,https://open.spotify.com/track/7hDq6sOZ5Rl1XnSSfoOBRK,48
,My Foolish Heart,https://open.spotify.com/track/6yKkA8HzwWTZ5taIMaG4Nm,57
,Cool Out,https://open.spotify.com/track/489alJQIWUauqzKTMuXRjm,11
,All Alone,https://open.spotify.com/track/6TAW00MAPvS59yEoIgtOEI,48
,Stormy Weather,https://open.spotify.com/track/6ffJxrVKkPVW4hiRoiteB2,13
,Monticello,https://open.spotify.com/track/0FKnknau5UBXgN2Q6vVHgC,44
,Corcovado (Quiet Nights Of Quiet Stars),https://open.spotify.com/track/0xcJPMoBe9FenntXbfyx97,11
,If You Could See Me Now,https://open.spotify.com/track/2QZtOFPATNgKpUJiGUARZk,45
,Gary's Theme - 2003 Remastered Version,https://open.spotify.com/track/4G3EKvGtqcUSZqPQIWJFxd,25
,Windows,https://open.spotify.com/track/0m8tSPLHhjhGToD6LW0RPp,44
,Autumn Nocturne,https://open.spotify.com/track/4zPDjRgceGrR0Sm54YDTTf,53
,Fair Weather - Remastered,https://open.spotify.com/track/3X3p3u03P8eFL8WTH0oaaU,47
,Sunday,https://open.spotify.com/track/0iEtT7O43pat2fu6jdaCKl,9
,The Awakening,https://open.spotify.com/track/7GXOrNqnHdJasc81GlKH2D,41
,Midnight Special - Rudy Van Gelder Digital Remaster/2007,https://open.spotify.com/track/6oWhUfePc5h9r5pfw7wvPN,50
,On The Sunny Side Of The Street,https://open.spotify.com/track/0DXb75jBHund71iIpnBBZv,8
,Ruby My Dear,https://open.spotify.com/track/1czzmAtPTw287TyMQEfCfg,50
,Pretty Ballad,https://open.spotify.com/track/3gMMHNUrq3rPeUfgQcAJ2H,53
,I'll Remember April - Instrumental,https://open.spotify.com/track/74HwaWwtVa2buG8OIHZkgs,5
,Love Theme From Spartacus - Remastered,https://open.spotify.com/track/7yzM0pEseQUpb6BMViOPEA,48
,"Take the ""A"" Train",https://open.spotify.com/track/4p4XgwnZJCYOWSvz8ruiOY,43
,Almost Like Being In Love,https://open.spotify.com/track/6CDQBADsdzJwc3qZ3OPDHH,52
ma6666,Lovefool - Radio Edit,https://open.spotify.com/track/6vvYOBxKmCvUSEQgxdZiAq,8
ma6666,Wake Me up Before You Go-Go,https://open.spotify.com/track/5J0S5UgpCwlmEagrqgzvoC,20
ma6666,Karma Chameleon,https://open.spotify.com/track/4NH4xiPQ7TqNGqj6pZV4ki,53
ma6666,Teenage Daughter,https://open.spotify.com/track/1O8F1vfeTf7mxVtUhSx2GD,25
ma6666,Another Sunny Day,https://open.spotify.com/track/4OoxOQQMuB6hcNLF13JVOI,0
ma6666,Work,https://open.spotify.com/track/7kNLkQ2dwCfDhJybPaEz52,21
ma6666,Leeway - Full Version,https://open.spotify.com/track/64e8oBkaI8zUylgrb2Olwe,0
ma6666,L.I.F.E.G.O.E.S.O.N.,https://open.spotify.com/track/1rQllgSxZdFbm8H8KaqBsG,0
ma6666,Girls Chase Boys,https://open.spotify.com/track/3pfdwzqLYcN20GvoYno1Oz,20
ma6666,Let Me In - Soundtrack Version,https://open.spotify.com/track/4WUduEPZZG6wiE9B5IklnY,55
ma6666,Touch Ground,https://open.spotify.com/track/4zluo6Xv1ku4Y9jZfdIGHs,15
ma6666,My Silver Lining,https://open.spotify.com/track/3fKg9Up2k4rMBbGgJQnd85,49
ma6666,Cruel To Be Kind,https://open.spotify.com/track/4SZ7iPaYqIqFg0EhThhQTU,2
ma6666,Pumpin Blood,https://open.spotify.com/track/1lp2sVjzBj4DAVUQ6uTNBD,32
ma6666,Stolen Dance,https://open.spotify.com/track/44stBEuK7DXOyfoyuNndpn,5
ma6666,Museu d'Història Natural,https://open.spotify.com/track/5QJwmz9o4sRAM1l5QT244r,0
ma6666,Monsieur Cousteau,https://open.spotify.com/track/3f1I7xynghbRSrXfNJnEgV,32
ma6666,Louisiana o Els Camps de Cotó,https://open.spotify.com/track/3IeZmxji42gTJ781YVezCp,40
ma6666,L'home Que Dobla en Bruce Willis,https://open.spotify.com/track/6dzBWc4irORpV9U7lTkJId,27
ma6666,Lovefool - Radio Edit,https://open.spotify.com/track/1eRqy8jW4ZLMJR6dl3xsgI,15
ma6666,Where Is My Mind?,https://open.spotify.com/track/5BP0oaQ1VhuaznT77CBXQp,63
ma6666,Here Comes Your Man,https://open.spotify.com/track/0cs671lxX2eoDzr2KMuo3N,64
ma6666,Personal Jesus - The Stargate Mix,https://open.spotify.com/track/1TJh9yLAEvMFIg7TyMeRZR,0
ma6666,Honey And The Bee,https://open.spotify.com/track/34VWeivu3VF3PnkV6MRhNK,35
ma6666,Something Good Can Work,https://open.spotify.com/track/7vIBxqsNQZ3PehEFQr1ZGt,2
ma6666,I Can Talk,https://open.spotify.com/track/4O8FM6y70hB66DKjA9V1WS,0
ma6666,Kill Me - Radio Edit,https://open.spotify.com/track/7lAsHZZVurUKVwOTZSky65,18
ma6666,Something Good Can Work (The Twelves Remix),https://open.spotify.com/track/5ks3okhkCteTbaE7TWttQg,1
ma6666,Midnight City,https://open.spotify.com/track/4kO7mrAPfqIrsKwUOK5BFx,8
ma6666,Kelly,https://open.spotify.com/track/7qEGpNIf3JlfiIkLt65yAI,0
ma6666,Personal Jesus - 2006 Digital Remaster,https://open.spotify.com/track/601h6t4AYzjENLTGjHDbhw,3
ma6666,Enjoy the Silence - 2006 - Remaster,https://open.spotify.com/track/2oZGpVkUrvh7uDOgXwBliN,5
ma6666,Idea Of Happiness,https://open.spotify.com/track/5kjmR6UrEFn3axpSZM758I,0
ma6666,Snow [Hey Oh],https://open.spotify.com/track/4W3Bkljqflf1SD5l2VEtfl,4
ma6666,Little Green Bag,https://open.spotify.com/track/20jhZ58fJ7xTkTudhxrWQg,43
ma6666,Umbrella,https://open.spotify.com/track/3d6wj2ovA7c0fqLrKQD3H2,36
ma6666,Some Nights,https://open.spotify.com/track/67WTwafOMgegV6ABnBQxcE,67
ma6666,We Are Young (feat. Janelle Monáe),https://open.spotify.com/track/5rgy6ghBq1eRApCkeUdJXf,70
ma6666,Gold on the Ceiling,https://open.spotify.com/track/46iI0binWzpkEJgIWTYUBR,46
ma6666,Lonely Boy,https://open.spotify.com/track/3dOAXUx7I1qnzWzxdnsyB8,59
ma6666,Fireflies,https://open.spotify.com/track/1mr3616BzLdhXfJmLmRsO8,20
ma6666,I Was Made for Lovin' You,https://open.spotify.com/track/1scwOPRenO71iomcms70Fc,44
ma6666,Vanilla Twilight,https://open.spotify.com/track/6NpfWGzDIx3LVf2yaWQRcX,2
ma6666,Californication,https://open.spotify.com/track/0v32NbDiKUNuECTAkeCL4a,4
ma6666,Hummer,https://open.spotify.com/track/6Rn7ioctWSUmlKF1QolwQb,42
ma6666,Do You Want It All ?,https://open.spotify.com/track/5dV1khHPHmIb9ThInT5VQ3,0
ma6666,Miami,https://open.spotify.com/track/4jYQI2JsitXwTNWfXOFOdB,45
ma6666,Under The Bridge,https://open.spotify.com/track/06zh28PcYIFvNOAz5Wq2Xb,3
ma6666,Little Lion Man,https://open.spotify.com/track/6b5rA9rthDbZDOQp9UbOgl,10
ma6666,The Cave,https://open.spotify.com/track/33e9HtOfO1ye1h8xQ7Foc9,8
ma6666,Winter Winds,https://open.spotify.com/track/5BgnPaqCgFkm1W17NvVZiQ,2
ma6666,It's a Party,https://open.spotify.com/track/6Yg2HvgdCWVbDZEECX3OmN,0
ma6666,Closer,https://open.spotify.com/track/1O8d2pWtBclzuY3FctBPVa,64
ma6666,Rock & Roll Queen,https://open.spotify.com/track/2B60SqgEPlhOWzRLeQpv0r,32
ma6666,By The Way,https://open.spotify.com/track/2ejDfrNxybmXJi4jf2Wt11,1
ma6666,Reptilia,https://open.spotify.com/track/57Xjny5yNzAcsxnusKmAfA,68
ma6666,Sun,https://open.spotify.com/track/7acHFntM5UgPUQ6jC06J9Q,2
ma6666,Who Needs Love,https://open.spotify.com/track/3V76N9EREEzKqkoHW4fz5F,0
ma6666,Don't Stop (Color on the Walls),https://open.spotify.com/track/11EvmoyFXs3aQMgAvL6DOZ,0
ma6666,Patience Gets Us Nowhere Fast,https://open.spotify.com/track/3bh2Rc2rUsC4HjFRyTZVjY,0
ma6666,Safe and Sound,https://open.spotify.com/track/3DgpQf1o0LA2okhrXsPxYF,1
ma6666,Pumped up Kicks,https://open.spotify.com/track/6qj3fVJJ2PcRxpSG7lDPZ5,4
ma6666,One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],https://open.spotify.com/track/3gNNXc7GUgKRPR15W77eDR,8
ma6666,The World Is Watching,https://open.spotify.com/track/0l9r5oIy6gRHVlmPdigeqk,0
ma6666,Cheap And Cheerful - Sebastian Remix,https://open.spotify.com/track/1yC98dzAZVCiRqZ6mGtsmH,0
ma6666,The Good Life,https://open.spotify.com/track/6aMhOqwmlAhbrevsBtQb65,0
ma6666,King And Lionheart,https://open.spotify.com/track/310d8Vawp5kYDYrGrrTAzl,59
ma6666,Wheels,https://open.spotify.com/track/7HS35r2OVvrj40GxdQqd6P,1
ma6666,Help I'm Alive,https://open.spotify.com/track/3GcH8qkC35CQc4xt6Dhz1r,0
ma6666,Stadium Love,https://open.spotify.com/track/1LfsLFszcXgK4SLZxaomgG,0
ma6666,Charlie Boy,https://open.spotify.com/track/0JgM4DuWvhzzrwFpKpyX3R,0
ma6666,In the End,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq,80
ma6666,Numb,https://open.spotify.com/track/0kO3njY9N1Rxgv27Ha1lLh,57
ma6666,Devil's Dance Floor,https://open.spotify.com/track/2DPrCpQlpwWGJSPJJtLTyY,20
ma6666,"You're Gonna Go Far, Kid",https://open.spotify.com/track/3jNyatJv1JxuIlwKoYlo7Y,3
ma6666,Hurricane,https://open.spotify.com/track/4LidQrfqHouXmnAWlJu5vO,0
ma6666,The Best of Me,https://open.spotify.com/track/6n7qHXIVZzZ4Sq3xxbuYQL,0
ma6666,Radioactive,https://open.spotify.com/track/6h1Wkcm9qz79Xt1Qnp4n4A,3
ma6666,It's Time,https://open.spotify.com/track/034tFGRsa8zNOV0Ph2WT9G,0
ma6666,Hear Me,https://open.spotify.com/track/3b2O2I1C188af9bBgOrPew,23
ma6666,Dance with Me,https://open.spotify.com/track/68a7XdvEN4xBpeDEMnFluv,26
ma6666,My Fault,https://open.spotify.com/track/2X0CWqZNLZjzEHpxjhomjT,0
ma6666,Xtatic Truth,https://open.spotify.com/track/0FQbrRdXRcT7GSnwZNCdac,33
ma6666,The Pretender,https://open.spotify.com/track/3ZsjgLDSvusBgxGWrTAVto,9
ma6666,The Plot to Bomb the Panhandle,https://open.spotify.com/track/5ozvYiSPEuhUoHDJBDYN9n,54
ma6666,Faint,https://open.spotify.com/track/2uxL6E8Yq0Psc1V9uBtC4F,55
ma6666,Last Resort,https://open.spotify.com/track/0SjhCnjTT2bXD9RtU8bFT9,11
ma6666,Heads Will Roll,https://open.spotify.com/track/3zvHOVC4jikl6jORSr6OLE,11
ma6666,Heads Will Roll - A-Trak Radio Edit,https://open.spotify.com/track/5c7jkZ4daUcLIrKiyQGt8B,4
ma6666,Thnks fr th Mmrs,https://open.spotify.com/track/18GC3F8YPGB8CePXcTUizQ,8
ma6666,At Home,https://open.spotify.com/track/5Zp4SWOpbuOdnsxLqwgutt,3
ma6666,I Love London,https://open.spotify.com/track/2peZsZ8TzVT5dxlIeN5kgM,0
ma6666,Follow,https://open.spotify.com/track/0MMWj8de7P5rm4OnsJzlMn,0
ma6666,Crave You (Adventure Club Remix),https://open.spotify.com/track/0ekII9O2RfHOivSRY9Bn1U,1
ma6666,Mykonos,https://open.spotify.com/track/3RVupqMb1zXl8FNG9TlWBZ,11
ma6666,Na Na Na (Na Na Na Na Na Na Na Na Na) - Single Version,https://open.spotify.com/track/5FbMKftNTXCKiBYSf0TQrs,34
ma6666,Your Girl,https://open.spotify.com/track/6OFfVyyoLBV5n2q96Wgtnr,0
ma6666,Touching,https://open.spotify.com/track/2a4VkCCWKWA0tQyskkoZHN,0
ma6666,Ho Hey,https://open.spotify.com/track/2nXM8IVqKtyO6JKsLlXWAy,35
ma6666,Somebody That I Used To Know,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7,72
,Space Date - Pleasurekraft Remix,https://open.spotify.com/track/1lbUtnuS8AYvKd0lziKpJ4,49
,Khidi - DJ Emerson Remix,https://open.spotify.com/track/6uVXs9QPgvG5y7dnBJRpfT,48
,Witch Trials (Salem's Soul),https://open.spotify.com/track/2EieddAdTtevi3njUqj5Ks,49
,Idiolect,https://open.spotify.com/track/2eHeIOnU6XwaGri2vYz8ym,46
,The Yard Man,https://open.spotify.com/track/6bZLnP9lEqExU9sZ1ow97T,52
,Puffer,https://open.spotify.com/track/7zNxJId89QE1t267an0whO,48
,Together,https://open.spotify.com/track/2BDE6wo2p7N24w4mNfNQSR,48
,Higher Self,https://open.spotify.com/track/0f5AJP08aldZZm5KSNIYXc,16
,Vibrancy - Original Mix,https://open.spotify.com/track/1ubk4FS88dx180KNXHYqWw,52
,Psilocybin,https://open.spotify.com/track/0kgH592n0YqyJg32lKME7R,53
,The Return,https://open.spotify.com/track/03Y5VRVt1ASINLvk5Io7VY,0
,Revolution,https://open.spotify.com/track/1ii1wtT2GQ9DjJ4xCa5dmk,49
,Nimbus,https://open.spotify.com/track/77DdPcZAgdV7fvLf2peo7o,52
,Sunfire - Drumcomplex Remix,https://open.spotify.com/track/31RBiHGg0U5pn5Lmrfdggw,48
,Pragmatic,https://open.spotify.com/track/4soqeHQWIAc0yGI4bv7IXi,48
,Sub Zero,https://open.spotify.com/track/450hasKvUpkrpqSTRvL0Rn,47
,Contrast,https://open.spotify.com/track/3NXW0IffkGQ3OPCsctz5Yp,40
,Primitiveness,https://open.spotify.com/track/0SQsjMam5hXTXzxL3324jp,46
,Killer Queen,https://open.spotify.com/track/5UINolmwVBcVYN5kP1hbCa,50
,Love Distortion - Introversion Remix,https://open.spotify.com/track/6aC1SUjlngcdR0M0YbZUf5,0
,Temperature Rising,https://open.spotify.com/track/3rdricUIhHhOEXa8fqYofB,39
,Spinster - Original Mix,https://open.spotify.com/track/3XJZlLMuOCnzBAFatVxds8,45
,Interplugreaction - Marcel Dettmann Remix,https://open.spotify.com/track/7xQqpaPsCYv2WIBQcJCDcF,45
,Yellow Screen,https://open.spotify.com/track/1igGxHIPUYHfWb4u7Y9EmK,46
,Slave to the Rave,https://open.spotify.com/track/2f46NbBjkymBmD71K5INRE,41
,Geometric,https://open.spotify.com/track/0DdzPAxQBaivp4izyUJYdB,49
,Alien Body Double - Original Mix,https://open.spotify.com/track/7FrzWs2YG9lzYI0RkfnZrH,48
,Darkest Moments,https://open.spotify.com/track/3dfFX6R1OCxBjJhWdM4DuG,46
,Rave Nation,https://open.spotify.com/track/0EnXywMFMT19vV38JDIzZP,45
,Violet,https://open.spotify.com/track/0H7OcKLoBOaVMmCBnTbfvP,50
,Berlin,https://open.spotify.com/track/6b8J6KpSQbXnVmkGibFXBt,40
,Hail,https://open.spotify.com/track/1oCy8WtPFKhrq25QeJtpSk,46
,This Is It,https://open.spotify.com/track/4R041kRwUVqdunKvrKDr2P,49
,Caterpillar,https://open.spotify.com/track/4pxNdqnaxVlPWK6p2IuxSa,47
,Thinking About You ft Juliet Fox - Original Mix,https://open.spotify.com/track/5F84K2ltGbHKMYbmujjt8W,55
,Synergy - T78 Remix,https://open.spotify.com/track/4a9vqREY422Hr8NKySHxHB,45
,Elevatio,https://open.spotify.com/track/0CV2ep4Q8YZlZGvbCFG0Uh,44
,Wait,https://open.spotify.com/track/0y1jhyPdx2reWcXodAAIyt,50
,Death by Techno,https://open.spotify.com/track/2Xr9S3VfKpDc5sSHDi6eXJ,51
,Surge,https://open.spotify.com/track/4euf2YGhXMdWfqAqqKg1rx,49
,Why Are We Here?,https://open.spotify.com/track/4LReVzte9B6EOZB895FvsV,48
,Deutsche Welle,https://open.spotify.com/track/0w6Ba8XBJ1iOkblNdJUBlj,52
,Mind Dive,https://open.spotify.com/track/7nfWyYKwpTVlr78lDGNsfw,47
,Is That Hurt,https://open.spotify.com/track/4qro0ijO28ccBz4A81lWuJ,47
,Megator,https://open.spotify.com/track/7yyNaKHvH76G4tohz4cM7u,51
,Believe or Not,https://open.spotify.com/track/4hOKISxzyLJvHBpiNbuMO3,47
,Balthazar,https://open.spotify.com/track/6egKlzcoIcwOy9hy0PiMLA,48
,Machines - Original Mix,https://open.spotify.com/track/3DfXGie9QJ9feRLOjnJsJk,42
,Raging Earth,https://open.spotify.com/track/7LBBjGzqOnwdqKS1rEPN5b,51
,Comatose,https://open.spotify.com/track/7HEVBrwnkGuIBtfer2V25t,52
,Hard Gaan,https://open.spotify.com/track/5G9eGKVbyX9G2lhT5M9fD5,51
,Limea,https://open.spotify.com/track/0ycLuevfRyNiqzC0aH8Zqj,46
,Double Slap,https://open.spotify.com/track/19I2mi8kcf0fmoDphv1SOC,52
,Detection - Extended Mix,https://open.spotify.com/track/41HKSmFFgkHDPB69M1kgWg,38
,Pantagruel,https://open.spotify.com/track/0yndiHV68jSDkxxpdbzxdX,53
,Talking Strangers,https://open.spotify.com/track/7yFES1RhOCE5AjcgDZWfuh,46
,Different Man,https://open.spotify.com/track/31g7DAEKdnyCtkWEODwpWN,48
,Bowie in Harmony,https://open.spotify.com/track/0h3h7Mcu8m3Iw6MUQAWbsK,49
,Run,https://open.spotify.com/track/1pfJ9oNiaEkFrU0wMwkBq9,45
,Eye to Eye,https://open.spotify.com/track/6Phii8mgtx1FQD7beEgUN4,47
uaquiro,Give Life Back to Music,https://open.spotify.com/track/0dEIca2nhcxDUV8C5QkPYb,60
uaquiro,The Game of Love,https://open.spotify.com/track/3ctALmweZBapfBdFiIVpji,55
uaquiro,Giorgio by Moroder,https://open.spotify.com/track/0oks4FnzhNp5QPTZtoet7c,58
uaquiro,Within,https://open.spotify.com/track/7Bxv0WL7UC6WwQpk9TzdMJ,55
uaquiro,Instant Crush,https://open.spotify.com/track/2cGxRwrMyEAp8dEbuZaVv6,72
uaquiro,Lose Yourself to Dance,https://open.spotify.com/track/5CMjjywI0eZMixPeqNd75R,69
uaquiro,Touch,https://open.spotify.com/track/7oaEjLP2dTJLJsITbAxTOz,55
uaquiro,Get Lucky,https://open.spotify.com/track/69kOkLUCkxIZYexIgSG8rq,69
