added_by.id,track.name,track.external_urls.spotify,track.popularity
uaquiro,Beyond,https://open.spotify.com/track/0k1xMUwn9sb7bZiqdT9ygx,53
uaquiro,Motherboard,https://open.spotify.com/track/79koEJRtKOOGJ0VSAF3FMk,52
uaquiro,Fragments of Time,https://open.spotify.com/track/0IedgQjjJ8Ad4B3UDQ5Lyn,55
uaquiro,Doin' it Right,https://open.spotify.com/track/36c4JohayB9qd64eidQMBi,62
uaquiro,Contact,https://open.spotify.com/track/2KHRENHQzTIQ001nlP9Gdc,53
uaquiro,Ni tu ni nadie,https://open.spotify.com/track/0B0cIyOh33a7wEWApa4fOr,0
uaquiro,Tormenta solar perfecta,https://open.spotify.com/track/1eqrUH1p11YpQCYK7E6LWz,17
uaquiro,We Are Young (feat. Janelle Monáe),https://open.spotify.com/track/3ehrxAhYms24KLPG8FZe0W,60
uaquiro,Some Nights,https://open.spotify.com/track/67WTwafOMgegV6ABnBQxcE,67
uaquiro,Girls Just Want to Have Fun,https://open.spotify.com/track/7sMGwiS4vOMcz86ZY3vKYM,66
uaquiro,One Foot,https://open.spotify.com/track/1SGLgGAv1W2CRF9sovnJXu,37
uaquiro,Be Calm,https://open.spotify.com/track/6nOperoBfR4UnqbROoTo0r,0
uaquiro,All The Pretty Girls - (Album Version),https://open.spotify.com/track/2AzwpR4ylyWX8SHVqVbtiI,0
uaquiro,The Gambler,https://open.spotify.com/track/4Bk8LjVBcSsHcCXraARKZd,0
uaquiro,Some Nights,https://open.spotify.com/track/67WTwafOMgegV6ABnBQxcE,67
uaquiro,Somebody,https://open.spotify.com/track/3DvZZTxVrDHyiFkEXTJR7A,33
uaquiro,Say When,https://open.spotify.com/track/22RH4uw4LnbMUT7t5mWaAb,20
uaquiro,Everybody Knows,https://open.spotify.com/track/4FFklhUic2ot2TqEilesyM,27
uaquiro,Ghosts In Empty Houses,https://open.spotify.com/track/4PUoI6dHIGYSSYPpxunHiF,19
uaquiro,Don't Let Me Fall Behind,https://open.spotify.com/track/34URg1NnjArdnuveL5EwBz,25
uaquiro,Empire,https://open.spotify.com/track/4ieV3pNsZanLH5Ajg6Dj5w,29
uaquiro,Mistletoe,https://open.spotify.com/track/5I76s7hV87bQgWc6p6x4fx,20
uaquiro,Somebody Told Me,https://open.spotify.com/track/1lDWb6b6ieDQ2xT7ewTC3G,6
uaquiro,Human,https://open.spotify.com/track/5mhUPDWQH3s544WCsa0r9w,16
uaquiro,When You Were Young,https://open.spotify.com/track/3gNGi2iUGHXGpBQHce6Nua,12
uaquiro,All These Things That I've Done,https://open.spotify.com/track/3haN0f2YjW4waIiN38X33J,3
uaquiro,Midnight City,https://open.spotify.com/track/4kO7mrAPfqIrsKwUOK5BFx,8
uaquiro,We Own The Sky,https://open.spotify.com/track/1I4EczxGBcPR3J3KeyqFJP,5
uaquiro,We Are The People,https://open.spotify.com/track/1JqTcOjOn7gEpeC0JcRVPa,49
uaquiro,Walking On A Dream,https://open.spotify.com/track/0mBkoM8r7KAQzZij5swTUL,55
uaquiro,The Cave,https://open.spotify.com/track/4YkmvF9kPRR0HOOK5XUxjZ,1
uaquiro,Little Lion Man,https://open.spotify.com/track/1YER6GeCM2IBftKjbxAe1U,2
uaquiro,Girls and Boys,https://open.spotify.com/track/5CeL9C3bsoe4yzYS1Qz8cw,65
uaquiro,Song 2,https://open.spotify.com/track/3GfOAdcoc3X5GPiiXmpBjK,61
uaquiro,Tongue Tied,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N,76
uaquiro,Colours - EP Version,https://open.spotify.com/track/37McwOy3miqBP2NyXMmT5w,40
uaquiro,That's Not My Name,https://open.spotify.com/track/0GrrLYCH8u81aENhC8FBF4,50
uaquiro,Shut Up and Let Me Go,https://open.spotify.com/track/3bu5GJpyHZs8DfPlkKrnnE,46
uaquiro,Club de fans de John Boy,https://open.spotify.com/track/1KhqSLS8YafrUCbjrn8WxZ,53
uaquiro,1999,https://open.spotify.com/track/5uqQQhIvR1S7XiPbc3iWF5,45
uaquiro,Incendios de nieve,https://open.spotify.com/track/0kvlyCagCEMl2RbYbrW7PG,46
uaquiro,La Niña Imantada,https://open.spotify.com/track/03uLxw86NqtmPoES1xqg8L,0
uaquiro,Las malas lenguas,https://open.spotify.com/track/01AhVirdLJOQhUcWfVCTpE,36
uaquiro,Benvolgut,https://open.spotify.com/track/0x9RPIsmo2mU1orXolbpEe,5
uaquiro,La canço del soldadet,https://open.spotify.com/track/6F3Xii0QKvwUU8aL8uy4pY,2
uaquiro,Els guapos son els raros,https://open.spotify.com/track/1qCaiT7206baLMCJN46QRS,0
uaquiro,Common People,https://open.spotify.com/track/5xMAMaVbW3tkjXTmSUBPTd,7
uaquiro,Little Talks,https://open.spotify.com/track/2ihCaVdNZmnHZWt0fvAM7B,72
uaquiro,Dirty Paws,https://open.spotify.com/track/5g7rJvWYVrloJZwKiShqlS,66
uaquiro,King And Lionheart,https://open.spotify.com/track/310d8Vawp5kYDYrGrrTAzl,59
uaquiro,Six Weeks,https://open.spotify.com/track/29uPSxuWuR6Hr1SUu2Cw6z,48
uaquiro,Kill Me - Radio Edit,https://open.spotify.com/track/7lAsHZZVurUKVwOTZSky65,18
uaquiro,La Grange - 1999 Remaster,https://open.spotify.com/track/0FMhMAFPLg8EljnROSoVnj,56
uaquiro,La Grange - 1999 Remaster,https://open.spotify.com/track/0FMhMAFPLg8EljnROSoVnj,56
uaquiro,Sharp Dressed Man - 2008 Remaster,https://open.spotify.com/track/1UBQ5GK8JaQjm5VbkBZY66,70
uaquiro,Gimme All Your Lovin',https://open.spotify.com/track/0OBwxFLu6Yj61s2OagYbgY,65
uaquiro,Viva Las Vegas - 2003 Remaster,https://open.spotify.com/track/3vpwSEDiKJxldfF3ibx8SZ,28
uaquiro,I Was Made For Loving You,https://open.spotify.com/track/0T7dh99RNmewqsv5PoWbE7,2
uaquiro,Born To Die,https://open.spotify.com/track/2wMby9pciuGUIP8q7y4Yn6,50
uaquiro,Reptilia,https://open.spotify.com/track/57Xjny5yNzAcsxnusKmAfA,68
uaquiro,Someday,https://open.spotify.com/track/56NkIxSZZiMpFP5ZNSxtnT,62
uaquiro,Call Me Back,https://open.spotify.com/track/6z5mh42xSM54RncKZMM8hS,51
uaquiro,Is This It,https://open.spotify.com/track/2V0J0EyEjKYra0i4MM8y9n,27
uaquiro,New York City Cops,https://open.spotify.com/track/7xuu4ByQkm8qhnwJQk994r,47
uaquiro,Losing My Religion,https://open.spotify.com/track/74EV0g12ihUoOUXMprFpZB,22
uaquiro,Everybody Hurts,https://open.spotify.com/track/4tCWWnk3BXinf7FllmSyHW,17
uaquiro,It's The End Of The World As We Know It (And I Feel Fine),https://open.spotify.com/track/2oSpQ7QtIKTNFfA08Cy0ku,63
uaquiro,Shiny Happy People,https://open.spotify.com/track/4er8NyQ8cFnZ2b643Tjc44,11
uaquiro,Anastasia,https://open.spotify.com/track/3jaJeSphs7bS5Gt3i5LJL3,52
uaquiro,I'm Gonna Be (500 Miles),https://open.spotify.com/track/66S14BkJDxgkYxLl5DCqOz,72
uaquiro,5 Years Time,https://open.spotify.com/track/1Wl8eGdNRODM6p8LYP2ACB,5
uaquiro,Horchata,https://open.spotify.com/track/6xe8Sx5h8MYL3ZD5totFZT,49
uaquiro,Giving Up The Gun,https://open.spotify.com/track/1qBhwKYvmHynSH2tXcR4hw,48
uaquiro,A-Punk,https://open.spotify.com/track/5dKBaysNJtfpyNTRa5lqDb,67
uaquiro,M79,https://open.spotify.com/track/6moSOpDt0m7rqdbjfT1mbu,47
uaquiro,Restless,https://open.spotify.com/track/3BiQGcQIO9abIlj0ZB3mQU,0
uaquiro,Your Girl,https://open.spotify.com/track/6OFfVyyoLBV5n2q96Wgtnr,0
uaquiro,Gangsta,https://open.spotify.com/track/2g4MlpZWR9KVL1gXwaG6dk,0
uaquiro,Make The First Move,https://open.spotify.com/track/4BRXXxxox9oQAq2CZ9yOLc,0
uaquiro,I'd Rather Dance With You,https://open.spotify.com/track/4hGOhC87bn7JBdYykOJJvJ,55
uaquiro,Misread,https://open.spotify.com/track/3hxoYmSHzIBwSS2bPTOfbg,57
uaquiro,Ho Hey,https://open.spotify.com/track/1jdNcAD8Ir58RlsdGjJJdx,19
uaquiro,Stubborn Love,https://open.spotify.com/track/15twB7zTglmu0Bg8gW4Mrm,8
uaquiro,Charlie Boy,https://open.spotify.com/track/6KsfX9PdGPQt0CnYRxjlx1,31
uaquiro,Big Parade,https://open.spotify.com/track/1NlIo1L29scp2EEfozgblD,32
uaquiro,Summercat,https://open.spotify.com/track/1uK7U9LJlSdz8Lm5eRn9EM,9
uaquiro,We're from Barcelona,https://open.spotify.com/track/6gobLJ63a1TNrSrU53tSj5,37
uaquiro,Mi Realidad,https://open.spotify.com/track/4iUzRZW4b9bHFcErFZzpYv,1
uaquiro,Alta Fidelidad,https://open.spotify.com/track/6yBHR0esuWE4zr0A02qeKY,0
uaquiro,Tap Out,https://open.spotify.com/track/2ThdB23G9Rgf1ExndFGEEg,53
uaquiro,One Way Trigger,https://open.spotify.com/track/5GKVcvTgnFYtfh25qKQtRg,56
uaquiro,2 Minutes to Midnight - 1998 Remaster,https://open.spotify.com/track/6aYXSH9JZrD30Av2KlAOMY,8
uaquiro,Let's Go Surfing,https://open.spotify.com/track/2TOoPCW05TjfwMqpVTThVZ,3
uaquiro,1901,https://open.spotify.com/track/0hYDZYCpymqkOREQAED69h,1
uaquiro,Heads Will Roll,https://open.spotify.com/track/3zvHOVC4jikl6jORSr6OLE,11
uaquiro,Next Year,https://open.spotify.com/track/1Dq5OZpFSDaQnVfJXV0xLn,20
uaquiro,Sleep Alone,https://open.spotify.com/track/4w4GwZrrPIEG2xZpOZkNBH,20
uaquiro,Someday,https://open.spotify.com/track/6TRc3zWnzYjNuiUMXwNxqv,17
uaquiro,The World Is Watching,https://open.spotify.com/track/2oOpwehDcL1r1hmtFVDwqc,16
uaquiro,Something Good Can Work,https://open.spotify.com/track/3YyNH1bYvqT5GLX7lfZXtZ,0
uaquiro,I Can Talk,https://open.spotify.com/track/2Q0nl7bYq4SSMNvabkPHPf,0
uaquiro,Undercover Martyn,https://open.spotify.com/track/1DIzeXpQPxXXLTK9Vif7E8,0
uaquiro,What You Know,https://open.spotify.com/track/6lnQzOpmmXEQrwNAsFj6ly,0
uaquiro,Kids,https://open.spotify.com/track/1jJci4qxiYcOHhQR247rEU,73
uaquiro,Time to Pretend,https://open.spotify.com/track/4iG2gAwKXsOcijVaVXzRPW,68
uaquiro,Cool Kids,https://open.spotify.com/track/13P5rwmk2EsoFRIz9UCeh9,67
uaquiro,Come Together,https://open.spotify.com/track/50pJjHSDBz8DnHYAmHzqQ6,42
uaquiro,Cuando Me Siento Bien,https://open.spotify.com/track/4plaA2BKVLMf4EOn6Fmu2Y,0
uaquiro,No Importa Que Llueva,https://open.spotify.com/track/2sqMdBl5K1lpdm22BTiqBd,0
uaquiro,I'm an Albatraoz,https://open.spotify.com/track/5MhsZlmKJG6X5kTHkdwC4B,70
uaquiro,All of Me (Tiësto's Birthday Treatment Remix) - Radio Edit,https://open.spotify.com/track/1mzGywacjpeik00PVLBPpF,61
uaquiro,Ain't Nobody (Loves Me Better),https://open.spotify.com/track/5afHIkEcVhCF1Z1CTqMUXB,20
uaquiro,If You Wanna,https://open.spotify.com/track/0KNVDEeZWXZPIYKqJeRRpX,62
uaquiro,The Nights,https://open.spotify.com/track/3OwPSJu609AMzotCEyoMiO,13
uaquiro,Geronimo,https://open.spotify.com/track/1EhNT7ZcQa3ppXow0hfuB0,0
uaquiro,On Our Way,https://open.spotify.com/track/2cT0rywZk7Mz7xZEpjdZde,1
uaquiro,Uptown Funk,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,78
uaquiro,19 Dias y 500 Noches - En Directo,https://open.spotify.com/track/3LXFi1Xk9qJsYXYEjDcuVH,58
uaquiro,All About That Bass,https://open.spotify.com/track/0ifSeVGUr7py5GggttDhXw,63
uaquiro,Now That We Found Love - Club Version,https://open.spotify.com/track/07vHAGlaZw0YKWUMSYXDdl,0
uaquiro,Midnight City,https://open.spotify.com/track/4kO7mrAPfqIrsKwUOK5BFx,8
uaquiro,Mi Realidad,https://open.spotify.com/track/4iUzRZW4b9bHFcErFZzpYv,1
uaquiro,Alta Fidelidad,https://open.spotify.com/track/6yBHR0esuWE4zr0A02qeKY,0
uaquiro,Radioactive,https://open.spotify.com/track/0Yo8GhK9HEaeIZetPARrW9,45
uaquiro,Counting Stars,https://open.spotify.com/track/519uJbE3zyKLlToVA65PrP,12
uaquiro,Love Runs Out,https://open.spotify.com/track/3cOO5IQtOYs7huq4Z6lYfr,62
uaquiro,Counting Stars,https://open.spotify.com/track/1QzFhzIOW7CyRJLpmq5CM0,63
uaquiro,Bills,https://open.spotify.com/track/7rlCeTnjn0plPZkVAcctPZ,59
uaquiro,Cups - Radio Version,https://open.spotify.com/track/4iHcYozmOHTNe1Ef2fJfCH,38
uaquiro,Cups - Movie Version,https://open.spotify.com/track/6bJq12xFU6zU51dxQMjiSC,27
uaquiro,Señor Loco (feat. Danny Mazo) - Radio Edit,https://open.spotify.com/track/3izK928yjLCrpFHYeSlESz,0
uaquiro,Dear Future Husband,https://open.spotify.com/track/3cU2wBxuV6nFiuf6PJZNlC,68
uaquiro,One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],https://open.spotify.com/track/3gNNXc7GUgKRPR15W77eDR,8
uaquiro,Pump It,https://open.spotify.com/track/4HuHoYjNcbGIHFpRVbRj2T,45
uaquiro,She Moves,https://open.spotify.com/track/3vI5AzbPh1HFDdGs1dDQeR,44
uaquiro,Thinking out Loud,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f,81
uaquiro,Junk Of The Heart (Happy),https://open.spotify.com/track/2jZgzSxNSg1hTCq0ewWHGJ,62
uaquiro,Naive,https://open.spotify.com/track/7BHPGtpuuWWsvE7cCaMuEU,71
uaquiro,She Moves In Her Own Way,https://open.spotify.com/track/5xoUgPXbMNUmoHU0Enwtwq,68
uaquiro,"Long Days, Hot Nights - Claptone Radio Edit",https://open.spotify.com/track/2utjfvIDOn8mJ7m464WcMX,50
uaquiro,Cheerleader,https://open.spotify.com/track/5ByIHT8s38diBQf6dkEWbt,56
uaquiro,Want to Want Me,https://open.spotify.com/track/0HFx7PLqzGxSfN59j3UHmR,48
uaquiro,"Honey, I'm Good",https://open.spotify.com/track/5PiWljOUte7VNpyn8yFqOg,45
uaquiro,Red Lights,https://open.spotify.com/track/3bT5PDBhVj4ifU11zQvGP2,5
uaquiro,Changes,https://open.spotify.com/track/13qqdlSeF8FcxsRyapDMZ0,62
uaquiro,Little Secrets,https://open.spotify.com/track/3kb38wezoUA8ki5jPYy3t5,59
uaquiro,The High Road,https://open.spotify.com/track/5cwN1htZyoWqZCc33f3RfE,63
uaquiro,Shuffle,https://open.spotify.com/track/4yYvWFUWMaKMXtoJKJnmZk,56
uaquiro,Drive By,https://open.spotify.com/track/1wAXODAAL6hY64ZdhrnjBO,12
uaquiro,Higher Place (feat. Ne-Yo) - Radio Edit,https://open.spotify.com/track/06vbNFn8YyOQhwukVZePTF,0
uaquiro,Animal,https://open.spotify.com/track/6vSq5q5DCs1IvwKIq53hj2,57
uaquiro,Una calle de París,https://open.spotify.com/track/4A2RJRAz3lFGbvHEcZEQ7m,38
uaquiro,Cien gaviotas,https://open.spotify.com/track/5i07tC6hV5AtYTr0tsP0Uy,43
uaquiro,Venezia,https://open.spotify.com/track/7j9KvkECxdsQQesY1GktXj,53
uaquiro,Do I Wanna Know?,https://open.spotify.com/track/3jfr0TF6DQcOLat8gGn7E2,16
uaquiro,Chelsea Dagger,https://open.spotify.com/track/3ItzRpwvKtkDSNdRSjXu7Z,59
uaquiro,Why'd You Only Call Me When You're High?,https://open.spotify.com/track/2v8X6L6j0kbUPXDZwtXvXU,8
uaquiro,When The Sun Goes Down,https://open.spotify.com/track/5npqVYHjQeHFTE9iZBio6Q,4
uaquiro,Mr. Brightside,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN,76
uaquiro,Take Me Out,https://open.spotify.com/track/6ooluO7DiEhI1zmK94nRCM,71
uaquiro,Y Sin Embargo - En Directo,https://open.spotify.com/track/2PwlT72CyKMN2WzgCS4yUR,51
uaquiro,Robarle tiempo al tiempo,https://open.spotify.com/track/4fvjKc1K0FUpVfh4jBoLL1,27
uaquiro,Nada de na,https://open.spotify.com/track/0vhSjNUzGyB6JPjZpGOMxR,37
uaquiro,La Lola,https://open.spotify.com/track/5hyq5k3Do9gW3HGvDg5ZEJ,62
uaquiro,"Feo, fuerte y formal",https://open.spotify.com/track/0fh1Gg6g4of33SN2xfmpQ1,0
uaquiro,La taberna del Buda,https://open.spotify.com/track/40A11dg6RXzfDrwMrw5sED,47
uaquiro,Me equivocaría otra vez,https://open.spotify.com/track/5SMdW9cbM4wTMMPI8Ck08a,58
uaquiro,Antes de que cuente diez,https://open.spotify.com/track/3xiNRrrVROKlHrflHGNTfG,57
uaquiro,Estrella Polar (with Juan Aguirre),https://open.spotify.com/track/5NV19rJlAYrAAFXQTZVC55,54
uaquiro,Desde Brasil,https://open.spotify.com/track/7H0PDJwUMTdwQEBb3gXMeI,48
uaquiro,Great DJ,https://open.spotify.com/track/7sARA8PnjFrlTJftDoPZ7f,4
uaquiro,I'm Gonna Be (500 Miles),https://open.spotify.com/track/67iAlVNDDdddxqSD2EZhFs,70
uaquiro,Moves Like Jagger - Studio Recording From The Voice Performance,https://open.spotify.com/track/36RBVJLpBiiBakoMw9FmOV,34
uaquiro,Misery,https://open.spotify.com/track/0RZyUsKfiC7MtiGKatCtGc,59
uaquiro,Animals,https://open.spotify.com/track/16pwlVsypm4aDKMhXdOuXg,62
uaquiro,Maps,https://open.spotify.com/track/5rwdhliMmo0aAQ08vU0AOZ,58
uaquiro,Sugar,https://open.spotify.com/track/494OU6M7NOf4ICYb4zWCf5,64
uaquiro,Love Illumination,https://open.spotify.com/track/7i9dVsjX7Jv7woyqPpMJLn,2
uaquiro,Do You Want To,https://open.spotify.com/track/1IGkKaoHZLodoscIoHVia0,1
uaquiro,Evil Eye,https://open.spotify.com/track/2F3dEXRcLx9nQT8qCnHj1j,0
uaquiro,No You Girls,https://open.spotify.com/track/215eJ9RXX3GcmYtRO3gvFB,0
uaquiro,Ulysses - Live,https://open.spotify.com/track/4WSoCIbLf5sKnXAkxyPYD0,0
uaquiro,This Fire - Live,https://open.spotify.com/track/25RHN7QVjkjBUs33NuI601,0
uaquiro,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,https://open.spotify.com/track/2Foc5Q5nqNiosCNqttzHof,73
uaquiro,Under Control,https://open.spotify.com/track/4J7CKHCF3mdL4diUsmW8lq,70
uaquiro,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,74
uaquiro,Blame,https://open.spotify.com/track/07nH4ifBxUB4lZcsf44Brn,72
uaquiro,Budapest,https://open.spotify.com/track/7GJClzimvMSghjcrKxuf1M,75
uaquiro,Blame It on Me,https://open.spotify.com/track/2Zgnaip1c876zmBhz9HifI,67
uaquiro,Barcelona,https://open.spotify.com/track/1yJZwBqTyGTB7mz8nZyiel,66
uaquiro,We're from Barcelona,https://open.spotify.com/track/6gobLJ63a1TNrSrU53tSj5,37
uaquiro,Paradise,https://open.spotify.com/track/6nek1Nin9q48AVZcWs9e9D,75
uaquiro,Raise Your Glass,https://open.spotify.com/track/12lZTPlXwUtrQuhEty6098,61
uaquiro,Payphone,https://open.spotify.com/track/5IWmU2PNimgYuTLddU2DRo,3
uaquiro,Espiritu santo,https://open.spotify.com/track/6qQaWdhOORATK3ut81SdWW,26
uaquiro,Ciudadanos de un lugar llamado mundo,https://open.spotify.com/track/5HH3LhZX8i4HbajFSIYD1o,20
uaquiro,El Tiempo Pasará,https://open.spotify.com/track/5MiEOPJwJovHASBgpIhUw2,0
uaquiro,Arena y Sal,https://open.spotify.com/track/1S86DC4rmH7DHiwlfg7ElP,46
